errE,auc,rec_err,con_err
0.1599307470023632,0.55153908238654,0.1428942307829857,0.34073030948638916
0.1583710846801599,0.525737774466588,0.1409251888593038,0.34891796112060547
0.15857748066385588,0.4979534777839863,0.1411738395690918,0.348072811961174
0.15978270148237547,0.46801659733863127,0.14268140494823456,0.34202596296866733
0.1576241490741571,0.43730293247242397,0.1399760420123736,0.3529621362686157
0.15782719353834787,0.40648817284410504,0.14023046319683394,0.35193459937969845
0.1596426529188951,0.37736801804598413,0.14253088707725206,0.34223534415165585
0.1583253269394239,0.34922073218683386,0.1408717098335425,0.34907235701878864
0.15871498237053552,0.32387574760456117,0.1413490573565165,0.34731850028038025
0.15827580044666925,0.3012464559922187,0.1408054456114769,0.34940706690152484
0.15719282254576683,0.2815575008795348,0.13945811614394188,0.3546941379706065
0.1595848153034846,0.2647320005794582,0.14244485273957253,0.34279922147591907
0.1584258315463861,0.249874174789429,0.14099827781319618,0.34855107963085175
0.15833804508050284,0.23722201527286274,0.14088805268208185,0.34899985790252686
0.15890293568372726,0.22635210364023922,0.14159048845370611,0.34624897440274555
0.15924455473820368,0.21765009002297137,0.14202892407774925,0.3443126305937767
0.15949219837784767,0.21069359077833652,0.14235467463731766,0.3427504648764928
0.1591424619158109,0.20496750895055982,0.14191317682464918,0.34458571175734204
0.15786625196536383,0.20010088781275223,0.1403074450790882,0.3511761526266734
0.15865209822853407,0.196026882721798,0.1412904125948747,0.3472336530685425
0.15845202778776488,0.19278222718900684,0.1410351594289144,0.348337322473526
0.15788267428676286,0.19006270565592598,0.14031892394026121,0.3512749969959259
0.15856397648652396,0.18771051923594295,0.14117389917373657,0.3478015388051669
0.15746013695995012,0.18580637817925955,0.13979010035594305,0.35340071221192676
0.15914367387692133,0.18408455950828834,0.14190882196029028,0.3446970085302989
0.15887480477492014,0.18266178266178265,0.1415752855439981,0.3459903821349144
0.15766666705409685,0.181552120196188,0.14004506667455038,0.3524320001403491
0.15897947177290916,0.18037302622048387,0.14170175169905028,0.3455543940265973
0.15838405614097914,0.17942074874278263,0.14095393071571985,0.3486025209228198
0.15895439436038336,0.17852600318702017,0.14167037357886633,0.3456804280479749
0.15876361603538194,0.17764543366238283,0.14143668984373411,0.3465385486682256
0.15879580626885095,0.17677883321951118,0.1414670633773009,0.34657489011685055
0.15781770274043083,0.17594627594627593,0.14024867241581282,0.3513806387782097
0.15756580233573914,0.1753733366445231,0.13991738110780716,0.3529684121410052
0.15966189776857695,0.17503031808116554,0.14256312201420465,0.3419755548238754
0.1571027860045433,0.17464611659526913,0.13933931911985079,0.35526938488086063
0.1587395171324412,0.1742342873698806,0.1413872999449571,0.34704434871673584
0.15830357124408087,0.17384160096024504,0.1408529430627823,0.3490125834941864
0.16018526504437128,0.17337420583183294,0.1432154762248198,0.33939581364393234
0.1583750086526076,0.17299745452287824,0.14093240723013878,0.3488520433505376
0.15754423663020134,0.17267730386374452,0.1398905466000239,0.3530738229552905
0.15835721790790558,0.1722744769354939,0.14090858648220697,0.3489726384480794
0.157994095236063,0.17186409635562178,0.14045341933767,0.35081354280312854
0.1588319937388102,0.17144171271289915,0.14148629953463873,0.3469138517975807
0.15860044086972871,0.1710774818401937,0.14120778565605482,0.34785312165816623
0.15806442747513452,0.17079292647089256,0.140537790954113,0.3505326882004738
0.15786686912178993,0.17068748577223153,0.14027581612269083,0.35182106494903564
0.15758679807186127,0.17047484530535378,0.13991938531398773,0.3533482824762662
0.15805838132898012,0.1702458558390762,0.14051568259795508,0.35085399945576984
0.1582346260547638,0.17010564764802055,0.1407319741944472,0.3500530570745468
0.15803753584623337,0.16991421949049068,0.14048224439223608,0.35110584398110706
0.1577494516968727,0.1697050971627243,0.1401237597068151,0.3525138671199481
0.15775242572029433,0.16962107572277063,0.14010917271176973,0.35286503036816913
0.15654273703694344,0.16958982636948738,0.13859397793809572,0.3589751919110616
0.15776773542165756,0.16954843649758905,0.14012585952877998,0.35283752530813217
0.15735078354676565,0.16952908673247655,0.1395996275047461,0.3550230860710144
0.1578016715745131,0.1694842821961466,0.1401576225956281,0.35288093735774356
0.1576470136642456,0.16938732642122473,0.13994510099291801,0.3540382261077563
0.1577550768852234,0.16941009085076883,0.1400939797361692,0.35322197278340656
0.1581883728504181,0.16945551623517724,0.14063821360468864,0.3510031948486964
0.1570793886979421,0.1695185323151425,0.13923801481723785,0.3568274900317192
0.15553340564171472,0.16955526582645225,0.13727614159385362,0.3651452561219533
0.15760522584120432,0.1696045197740113,0.13988480965296426,0.3544083113471667
0.15848719576994577,0.16963432048177812,0.1409840149184068,0.350063589711984
0.15730741620063782,0.169706028434842,0.13950437059005102,0.3560609444975853
0.15769063060482344,0.16975062602181246,0.13997496788700423,0.35431327670812607
0.15617073575655618,0.169856273669833,0.13804595917463303,0.3624955217043559
0.15817569320400557,0.16998447879803813,0.14057435219486555,0.3520268003145854
0.15595868229866028,0.17012965377372158,0.13775373622775078,0.3640989239017169
0.15676139543453851,0.17025061567434452,0.13877088079849878,0.3598102654019992
0.15610215067863464,0.1703798555493471,0.13792178283135095,0.36360732465982437
0.15781805540124574,0.1705466567330974,0.14009112740556398,0.35453857233126956
0.15724467237790427,0.17069679849340869,0.1393563449382782,0.3577665463089943
0.15640450889865556,0.1708649448479957,0.13828750575582185,0.3623400181531906
0.15627452979485193,0.17110107406717578,0.13812672098477682,0.3629562482237816
0.15684091920653978,0.1712757393265868,0.13881939152876535,0.3604305386543274
0.1563401184976101,0.17148837979346454,0.1381650802989801,0.36350079129139584
0.1562177762389183,0.17170743569048652,0.13802823796868324,0.36379077285528183
0.15614822506904602,0.1719112808095859,0.13790937885642052,0.3647769019007683
0.15614755700031915,0.17221301297572486,0.1378997415304184,0.3649562820792198
0.15834539383649826,0.17252240226816498,0.14069159453113875,0.3530759836236636
0.15573856110374132,0.1728117174727344,0.1373659297823906,0.36745258917411167
0.15607023860017458,0.17309109910804826,0.13777950033545494,0.36581478267908096
0.1573298287888368,0.17338124211005568,0.13937747975190481,0.3590469608704249
0.15497680380940437,0.1736342377020343,0.13637499511241913,0.3720361640055974
0.15633688618739447,0.17390834212868111,0.1380797637005647,0.3651424174507459
0.15453662599126497,0.1741100142795058,0.13577132920424143,0.375305878619353
0.15515281011660895,0.1743547318971048,0.13656069586674371,0.37184225271145505
0.15437824030717215,0.17463980463980464,0.13556544110178947,0.37625600894292194
0.15657346695661545,0.17491846195236027,0.1383402223388354,0.3646649246414502
0.1560706781844298,0.17520301732166138,0.13769418622056642,0.36752981940905255
0.1540675995250543,0.17547970861530182,0.1351428652803103,0.3784946898619334
0.15525851771235466,0.17576591957947887,0.13664094607035318,0.372351477543513
0.15492970372239748,0.1760280209432752,0.13620902597904205,0.37441351016362506
0.15481027836600939,0.17629519256637902,0.13605196153124174,0.3751663342118263
0.1539431524773439,0.1765949587136028,0.13492714862028757,0.38032008707523346
0.15315858523050943,0.17687454729827612,0.1339139106372992,0.3848934893806775
0.15363141894340515,0.17713861468098757,0.1345099334915479,0.38242973387241364
0.15274609376986822,0.17739502493739784,0.13335824633638063,0.38775694618622464
0.15416631599267325,0.17767595869290784,0.13518515974283218,0.3796231398979823
0.1540684886276722,0.1779488214233977,0.13505792493621507,0.3802112514774005
0.1541823223233223,0.17823161772314317,0.13519047821561495,0.3798368548353513
0.15376316756010056,0.17849227044142296,0.13463090235988298,0.38264531393845874
0.15299362068374953,0.17874361043852569,0.133637897670269,0.3871144379178683
0.15387188146511713,0.1790050909542435,0.1347623554368814,0.3821905379494031
0.15324614072839418,0.1793019598104344,0.13395249346892038,0.3858729725082715
0.15272720406452814,0.17957792678131662,0.13328013941645622,0.38894129792849225
0.15322177981336912,0.1798452018791002,0.13391070316235223,0.3862215504050255
0.15215853229165077,0.18011206307816477,0.1325450117389361,0.3922704557577769
0.15212814634044966,0.18041503694046068,0.13251887386043867,0.39218541731437045
0.14979959900180498,0.18067506881066203,0.12947051351269087,0.40658168246348697
0.1517158883313338,0.18095103578154426,0.13195827106634775,0.3951523577173551
0.1515547496577104,0.18124035098611369,0.1317324091990789,0.3964467793703079
0.1503619501988093,0.18148755199602656,0.1301902843018373,0.4034333402911822
0.1516723521053791,0.18175813828356202,0.1319054582466682,0.3953378697236379
0.14989139884710312,0.18205883570290352,0.1295880333830913,0.40606730182965595
0.14916570857167244,0.1823480474327932,0.12862269207835197,0.4108603621522586
0.1490981454650561,0.18264864137745496,0.1285370091597239,0.4112227261066437
0.15066619465748468,0.18294375116409015,0.13059185817837715,0.40148666004339856
0.15091487020254135,0.18322240847664578,0.1309445562462012,0.3994062567750613
0.1482751245299975,0.18351244800397343,0.12749099545180798,0.41568257411321
0.14819051573673883,0.18381573229030856,0.12738170412679514,0.416176234682401
0.14782219752669334,0.1841232590385133,0.12692025428016981,0.41803886741399765
0.14821485926707587,0.1844023302497879,0.12742033724983534,0.4158904552459717
0.14741584161917368,0.18469909563129905,0.1263916486253341,0.42048386484384537
0.14680324867367744,0.18502742079013268,0.1255940372745196,0.4241842230161031
0.14814876144131026,0.18534581237971068,0.12738082682092985,0.4153587246934573
0.14701174075404802,0.18566347964653052,0.12589349846045175,0.42236489057540894
0.14649797727664313,0.18596790215434283,0.1252420966823896,0.4251176218191783
0.14714261392752329,0.1863093685975042,0.12612651598950228,0.420321948826313
0.14506358777483305,0.18660685830177356,0.1233518806596597,0.4342341497540474
0.14630075668295225,0.1869254568407111,0.12503837297360101,0.4252477064728737
0.14435125639041266,0.18722511951325513,0.12245413661003113,0.43794238070646924
0.145151120920976,0.18754195898263698,0.12359217802683513,0.4311788852016131
0.14406296238303185,0.187859522774777,0.12211245857179165,0.439010093609492
0.14397131899992624,0.1881561846816084,0.12201190864046414,0.4391881947716077
0.14327138289809227,0.18845357091119802,0.12113869500656922,0.44265378763278324
0.14230426400899887,0.1887612011340825,0.11985315755009651,0.4490221291780472
0.14262067899107933,0.18906552016721512,0.12033853741983573,0.445642814040184
0.14268649369478226,0.18935576664390225,0.1204488134632508,0.44475366920232773
0.14193982755144438,0.18962790505163388,0.11949784122407436,0.4488397265474002
0.141449565688769,0.1899350179011196,0.11885437990228336,0.4519037256638209
0.14047098408142725,0.19019960265722977,0.1176323654750983,0.45677236715952557
0.13971160848935446,0.19046511868545768,0.11660815092424552,0.46206917117039364
0.13977783049146333,0.19073187640984252,0.11671635198096435,0.4612295354406039
0.1405667389432589,0.19098218166014777,0.11786750641961892,0.45398466289043427
0.13814263542493185,0.19122462283479233,0.11458117328584194,0.47122926513353985
0.13876827185352644,0.19148134351524182,0.11548173303405444,0.46573083351055783
0.1386513722439607,0.19171850748121935,0.11540568930407365,0.46491363892952603
0.13871935506661734,0.19195691314335384,0.1156590785831213,0.461205559472243
0.1367785707116127,0.19219200761573643,0.11294091368714969,0.47675315539042157
0.13859005644917488,0.19243496616377972,0.11555539009471734,0.4606933419903119
0.13667859385410944,0.19267192318039777,0.11300249584019184,0.47352196524540585
0.13582448164621988,0.19288156288156288,0.11186696713169415,0.4791502853234609
0.13500617196162543,0.19307754392500157,0.11084766499698162,0.48317013184229535
0.13351982335249582,0.1932556238488442,0.10881381047268708,0.494120217859745
0.13365738838911057,0.19340442043831874,0.10910736272732417,0.4910005107522011
0.1336822845041752,0.1936069203865814,0.10917154513299465,0.4902147476871808
0.13382631043593088,0.19379886591751,0.10949614209433396,0.48660335938135785
0.1329922154545784,0.19401398977670165,0.10846875235438347,0.49046921481688815
0.1316566914319992,0.19421379938329092,0.10672326696415742,0.49866849184036255
0.13203206658363342,0.19439870863599676,0.10734968197842439,0.4936477169394493
0.13161860530575117,0.19459810434386704,0.10693028445045154,0.4937664121389389
0.13106973841786385,0.19482047143064093,0.10618400759994984,0.4977145691712697
0.1288018524646759,0.19500465636058856,0.10313163014749686,0.5134044388930002
0.12934009482463202,0.19518397798058815,0.10406563617289066,0.5054891581336657
0.12884334847331047,0.19537168104964714,0.10353359083334605,0.506195125480493
0.1279245230058829,0.19553227375261273,0.10238862782716751,0.5107179234425226
0.12814617219070593,0.19570766333478196,0.10273646687467893,0.5081941435734431
0.12670842682321867,0.19588915792305622,0.10088640699783961,0.5164403468370438
0.12671716573337713,0.19604664638562944,0.10103459656238556,0.5136514380574226
0.1253794264048338,0.19620278967736599,0.09919608881076176,0.5236667717496554
0.12607255826393762,0.19639069969578443,0.10053570133944352,0.5107371186216673
0.12566115769247213,0.19656536495519544,0.10012888970474403,0.510645367205143
0.12308274271587531,0.19671550671550672,0.09643584738175075,0.5329378818472227
0.12336479065318902,0.19688551561432915,0.09712491432825725,0.5247974892457327
0.12305312044918537,0.19706018087374022,0.09675882135828336,0.5258859892686208
0.12279079916576545,0.1972314314687196,0.09660137382646401,0.523788516720136
0.12244604403773944,0.197403095962418,0.09648684225976467,0.519184040526549
0.12241733198364575,0.19755872188075577,0.09642686073978742,0.5198093950748444
0.12084577170511086,0.1977281099314998,0.09448887283603351,0.5271379550298055
0.12056122658153375,0.1978824941536806,0.09438028807441394,0.5236187800765038
0.11974312923848629,0.19803698185054117,0.09332840517163277,0.5282944763700167
0.11924796737730503,0.19819260776887895,0.09282254489759605,0.5285084421435992
0.11793408232430617,0.19835299352248503,0.09109753184020519,0.5367309898138046
0.11758363619446754,0.19848088822665091,0.0906634187946717,0.5384043082594872
0.11715574810902278,0.19860712733594088,0.09055436154206593,0.5320277238885561
0.11657817972203095,0.19872188075577907,0.08987463762362798,0.5340707947810491
0.11561709083616734,0.19885081020674242,0.08892878952125709,0.5337660163640976
0.1153882114837567,0.19899122534715755,0.08870723098516464,0.5336196174224218
0.11569714173674583,0.1991219138676766,0.0894315845022599,0.525311122337977
0.11438252342243989,0.19927433207094225,0.0878760249664386,0.5301299542188644
0.11332281492650509,0.19941640280623332,0.08628459709386031,0.5407643392682076
0.11293785646557808,0.19955547277581176,0.08609778247773647,0.5368014524380366
0.11194989209373792,0.19967012272097018,0.08481963103016217,0.5426052212715149
0.11114195051292579,0.1997789780840628,0.0839452464133501,0.5439340571562449
0.11049491477509339,0.19987158792243542,0.08321699313819408,0.5455584277709326
0.11056218606730302,0.1999857204941951,0.08374529331922531,0.536337822675705
0.10966870002448559,0.20011216655284453,0.08271073984603088,0.5391591861844063
0.10879277934630711,0.20023136938391176,0.08154518095155557,0.5449519405762354
0.10826751279334228,0.20033753440533103,0.08130195053915183,0.5393112202485403
0.10757485032081604,0.20044204383187436,0.08014522741238277,0.5485924482345581
0.10708735883235931,0.20055017487220878,0.07989743165671825,0.5437985137104988
0.10597861682375272,0.20063968047018893,0.07856751854221027,0.5482219457626343
0.10553593002259731,0.20071852817615532,0.07828493975102901,0.5450197805960973
0.10520855275293191,0.2008144492042797,0.07822108827531338,0.5397492597500483
0.10477412243684132,0.2009232010926926,0.07794814681013425,0.5365195075670878
0.10370101407170296,0.20102957306347138,0.07631347452600797,0.5477507511774699
0.1030956394970417,0.20113739367976657,0.07571119690934817,0.547688826918602
0.10306983441114426,0.2012256575815898,0.07627329789102077,0.5359307006001472
0.10151673294603825,0.2013310982802508,0.07391638929645221,0.5520068456729254
0.10155782227714856,0.20144512737733078,0.074317192658782,0.5448125849167506
0.10059990858038266,0.20152376813393763,0.07364423324664433,0.5391134868065516
0.10002496093511581,0.20162300035181394,0.0727326578150193,0.5458460450172424
0.09972935045758884,0.20171105730427766,0.07257272365192573,0.5431324938933054
0.0997005794197321,0.2017852486496554,0.07317486219108105,0.5305143271883329
0.09833127384384473,0.20187672026655076,0.07125766947865486,0.5414720773696899
0.09748836606740952,0.2019724343453157,0.07002654857933521,0.549236332376798
0.09789692051708698,0.20205966350034146,0.07128512983520825,0.5322357937693596
0.0965212310353915,0.2021294054344902,0.06966759885350864,0.537072628736496
0.09592751848200957,0.20220628712154137,0.06874046102166176,0.5437411367893219
0.09518709902962048,0.20227375261273567,0.0678336371978124,0.5470692366361618
0.09512012389798959,0.20234773700875397,0.0683135346819957,0.5361317843198776
0.09459291522701581,0.20241178783551664,0.06765314688285191,0.5387953619162241
0.09371643451352914,0.20247159620040978,0.06695715803653002,0.5351855258146921
0.09371632461746533,0.20252767947683203,0.06719144247472286,0.5304976254701614
0.09314942670365174,0.20256513731090003,0.06669142345587413,0.5291600227355957
0.09269345303376515,0.20262515262515263,0.06620329556365807,0.5298031171162924
0.09146387316286564,0.20267192318039776,0.0644978005439043,0.5393214623133341
0.09158505996068318,0.20272262577347322,0.06542746629565954,0.5231518546740214
0.0905104149132967,0.20277808820181703,0.06330368698885043,0.5441345572471619
0.0906272033850352,0.20283003249104944,0.06434143893420696,0.5257152517636617
0.08954256710906823,0.20287514745141863,0.06254792430748542,0.5398928274710973
0.08982506704827149,0.2029323689493181,0.06362456393738587,0.5240100597341856
0.08859932981431484,0.20299848926967567,0.06233120212952296,0.5253625214099884
0.08799358581503232,0.20305405517269923,0.06120368869354328,0.5357979337374369
0.08778216689825058,0.2030927547029242,0.061249009954432644,0.5306631227334341
0.0871229749172926,0.20312131371453407,0.06053019966930151,0.5318555136521658
0.08692671979467075,0.2031644626559881,0.06069331088413795,0.5246681595842043
0.08702566164235274,0.20319084869932327,0.061488683335483074,0.5107395574450493
0.08612660008172195,0.20323275594462034,0.060073173294464745,0.5210685506463051
0.08571735148628552,0.2032818029428199,0.059513495303690434,0.5240771298607191
0.0845828503370285,0.20332029552368536,0.05804223877688249,0.5308122262358665
0.08530622410277526,0.20336851472444695,0.05958544214566549,0.5144156341751417
0.08427734362582366,0.2034098011216655,0.05815556086599827,0.5224356551965078
0.08407248556613922,0.20345626125287145,0.058059661028285824,0.5202564696470896
0.0833944771438837,0.20348419941640283,0.05694425292313099,0.5290044893821081
0.08308126963675022,0.20350996461165952,0.056856111933787666,0.5245031664768854
0.0827308651059866,0.20353272904120362,0.056997542890409626,0.5146664306521416
0.08252454983691375,0.20355321702779328,0.05713794752955437,0.5077320237954458
