errE,auc,rec_err,con_err
0.08215597706536452,0.20358156909004366,0.05664718275268873,0.5101758862535158
0.08184572247167428,0.20361178369652944,0.05619058075050513,0.5131028195222219
0.08138206663231055,0.2036427226257735,0.05572319713731607,0.5131773799657822
0.08111387180785339,0.20367624842201115,0.0559337850039204,0.5036017422874769
0.08071753320594628,0.20370046149707166,0.055178901801506676,0.5107726405064265
0.08031400665640831,0.20371184371184373,0.05503224364171425,0.5056352590521177
0.07983779658873875,0.20372633016700814,0.05425311749180158,0.5116935993234316
0.07944914326071739,0.20374216179300925,0.0543834213167429,0.5013144413630167
0.07939859728018443,0.2037445417106434,0.05405648952970902,0.5068421239654223
0.07917126516501109,0.20375902816580782,0.05411123732725779,0.5012005418539047
0.07847107325990994,0.20378003352579624,0.05313650673876206,0.5066913440823555
0.07819833482305209,0.20378613853190125,0.05298469401896,0.5042728160818418
0.07788062902788322,0.20379969371494794,0.05294692857811848,0.49867402762174606
0.0781252874682347,0.20380579872105298,0.0531821750725309,0.49886223425467807
0.07734996763368447,0.2037954512530784,0.052381730638444424,0.49936475108067196
0.0768488875279824,0.20378665590529996,0.05171074873457352,0.5027627696593603
0.07691081551214059,0.203792760911405,0.052172135251263775,0.49477358907461166
0.07649003652234872,0.20380165973386313,0.05146056537826856,0.5005893881122271
0.07623018510639668,0.2038000041389872,0.052032713467876114,0.4839494079351425
0.0762082114815712,0.20379400260756192,0.05203537984440724,0.4834566091497739
0.07574162632226944,0.20379027751909107,0.05139154102653265,0.4870017046729724
0.075231047347188,0.2037650296972331,0.050757648112873234,0.4894680082798004
0.07520521245896816,0.20376792698826598,0.050506865295271076,0.4939669345815976
0.07487904094159603,0.20376792698826596,0.0503323320299387,0.49093417823314667
0.07467568914095561,0.2037612011340825,0.050565884759028755,0.4821960801879565
0.07477208847800891,0.20374578340680036,0.050677694380283356,0.48188787202040356
0.07438665442168713,0.20372995178079925,0.050584327119092144,0.4760465572277705
0.07385585767527421,0.20370925684485008,0.04965382100393375,0.4840407247344653
0.07370503184696038,0.20368752716210345,0.04952698573470116,0.4835609247287114
0.07342973599831264,0.20366403840980113,0.04955187222609917,0.47755726675192517
0.07355740666389465,0.2036445851700089,0.050043719510237374,0.4702737306555112
0.07292827405035496,0.2036195442975104,0.04876696256299814,0.4832262471318245
0.07258292846381664,0.20359802156412327,0.048734811755518116,0.476962315539519
0.0725687276571989,0.20356459924256537,0.04877097439020872,0.47595508644978207
0.07244126374522845,0.2035371784524327,0.0491082388907671,0.4666604871551196
0.07229823557039101,0.20351824258603918,0.049101775201658406,0.4639291912317276
0.0720171108841896,0.20347105813207508,0.04879240288088719,0.4644941488901774
0.07171452169617017,0.20342666749446414,0.0484682722017169,0.46492497871319455
0.07171544743080933,0.20337875871774178,0.048336017255981766,0.4675885885953903
0.07136478585501511,0.2033253657829929,0.04760337465753158,0.4752282251914342
0.07129465912779172,0.2032833550630161,0.04837773088365793,0.45833855370680493
0.07114668935537338,0.20323813662796714,0.04799946335454782,0.46294451504945755
0.07104863164325555,0.20319550505991182,0.04859641504784425,0.4490443244576454
0.07086555908123653,0.2031558742575692,0.04799852054566145,0.4573407794038455
0.07068862145145734,0.2031133461641936,0.04789424625535806,0.45588748902082443
0.07003612816333771,0.20307299103909274,0.0470033393551906,0.460655781129996
0.07007069451113541,0.20302539268640962,0.04725132851550976,0.45638731370369595
0.06992198464771111,0.202966619068314,0.047317635267972946,0.45208699504534405
0.0698945764452219,0.20291539910183978,0.04778318634877602,0.4422278006871541
0.06989423433939616,0.20285238302187453,0.04763499119629463,0.4451848541696866
0.0693495428810517,0.20278698702427517,0.046993182661632694,0.44712719817956287
0.06918463483452797,0.20273307671612756,0.04656329626838366,0.4524267663558324
0.06944694928824902,0.20267285445251548,0.047598808693389096,0.43696279078722
0.0691194732983907,0.20261511558121728,0.047225618114074074,0.437877116103967
0.06895964716871579,0.2025592392541545,0.047069075206915535,0.4378114144007365
0.06891601408521335,0.20249829266778419,0.04723200326164564,0.4336802139878273
0.06867165304720402,0.2024310341259494,0.0468261002873381,0.43691103905439377
0.06865039902428786,0.20236015397032345,0.047082972091933094,0.431348517537117
0.06829142943024635,0.20230138035222778,0.04650496691465378,0.4357292205095291
0.06809349544346333,0.20222139442478426,0.046383083487550415,0.4342082391182582
0.06804633823533852,0.20215123859191658,0.04660624855508407,0.4288017923633258
0.06776193156838417,0.2020706318163945,0.04622449663778146,0.4307486911614736
0.06768699859579404,0.20199354317998386,0.04591448760281006,0.4354502260684967
0.06765570926169555,0.2019101425881087,0.04666602828850349,0.41979361573855084
0.06738090204695861,0.20181691190165765,0.045697473300000034,0.4336685662468274
0.06728250036636989,0.20172430206328512,0.046002998327215515,0.42559000849723816
0.06737799135347207,0.20163262349703026,0.04648270426938931,0.4179057255387306
0.06715152102212112,0.20154177272821341,0.04619244175652663,0.41918155799309414
0.06701692938804626,0.20145133585811553,0.04569916085650524,0.42635536442200345
0.06655901484191418,0.20135086194408228,0.04531256233652433,0.42492904514074326
0.0668217937151591,0.20125794168167052,0.046121468767523766,0.414006474117438
0.0667677919069926,0.20115457047660437,0.046203880881269775,0.4112781956791878
0.06674155717094739,0.20106289191034954,0.046075986698269844,0.4133114020029704
0.06637875673671563,0.20096603961010742,0.045532003665963806,0.4169350539644559
0.06631500460207462,0.20086277187972104,0.04577910962204138,0.410717894633611
0.06639622648557027,0.20076685085159662,0.04596048779785633,0.40871476630369824
0.06616930415232976,0.20066761863372035,0.04594873854269584,0.40441130846738815
0.06587511052687962,0.20056714471968712,0.0455834132929643,0.4058339347441991
0.06590897465745608,0.20046449783737919,0.045712851298352085,0.4039224659403165
0.06592375847200553,0.20036578299290164,0.046083295717835426,0.39680924266576767
0.06565701402723789,0.20025216779454066,0.04546583785365025,0.4038235197464625
0.0660268912712733,0.20013637962790506,0.04615728619198004,0.3973920966188113
0.06563518196344376,0.20002131578402768,0.0455668301632007,0.40136702607075375
0.06551627007623513,0.19990294075039838,0.04579096380621195,0.3945061167081197
0.06527374126017094,0.19979160199499182,0.04549524995187918,0.3955698112646739
0.06533529609441757,0.19968471265081436,0.045446814969182014,0.39776961505413055
0.06480183949073155,0.19955868049088388,0.04511160093049208,0.39380477368831635
0.06502508682509263,0.19944392707104572,0.045133404433727264,0.397833655277888
0.06527383625507355,0.19931023778481405,0.04619001845518748,0.3816763609647751
0.06493026639024417,0.19918596469443928,0.045306879406174026,0.3924677222967148
0.06488051141301791,0.19905155108544942,0.045447519980371,0.3886598100264867
0.06480785645544529,0.19891724095113927,0.04548772176106771,0.3864026889204979
0.0645578671246767,0.19879669294923533,0.04491026792675257,0.39295198023319244
0.06439826140801112,0.19866465925787957,0.044900093538065754,0.3899633561571439
0.06456273421645164,0.19852579623766065,0.04549178667366505,0.38141893843809765
0.06438383956750234,0.19839686678669732,0.04506900502989689,0.38629666715860367
0.06469046200315158,0.19825386477928852,0.045999493139485516,0.37381938596566516
0.06414833354453246,0.19812731524595933,0.04508562510212263,0.3812541589140892
0.06412141521771748,0.19798431323855054,0.045421877255042396,0.373990739385287
0.06438370111087958,0.1978362409718342,0.04599052760750055,0.3678634787599246
0.0640022661536932,0.19767709691438504,0.04526112414896488,0.37482281029224396
0.0639020608117183,0.19750543242068666,0.04509682673960924,0.3761046876509984
0.06377233440677325,0.19733387140166803,0.04531083473314842,0.3692299822966258
0.06365437029550473,0.19716996750895055,0.04501653586824735,0.37275667240222293
0.06346145520607631,0.19698019494629665,0.044583000242710114,0.37756908933321637
0.06371254660189152,0.19677510813104032,0.045194556936621666,0.3703597808877627
0.06356449238955975,0.19657095258790175,0.045057015803953014,0.37014950315157574
0.06335233865926664,0.19636338238033155,0.044791621466477714,0.3712143401304881
0.06329677812755108,0.19614225698971463,0.044733464096983276,0.3712662806113561
0.06334888003766537,0.19591513006767242,0.04512869783987602,0.3644036253293355
0.06323236258079608,0.19566234142505332,0.04494651065518459,0.36571704347928363
0.06335911899805069,0.19539496285258998,0.04563202212254206,0.35454193005959195
0.0631485643486182,0.19511785766023057,0.04528586162875096,0.357254055639108
0.06317896426965793,0.19481509074729417,0.0451751509681344,0.36007627348105115
0.0631870763997237,0.1944903872022516,0.0455807081113259,0.35212739060322445
0.06298612368603547,0.19411415326669562,0.044848467533787094,0.36275312801202136
0.06303434291233619,0.1936932182694895,0.045342459032932915,0.35383768379688263
0.06283281091600657,0.1932058525278864,0.045132675829033055,0.3540026967724164
0.06268895324319601,0.19267978725605844,0.04481731510410706,0.3574327478806178
0.06267690906922023,0.19205593841187063,0.044900559509793915,0.35552698622147244
0.062320846443374954,0.19121851782868735,0.04428502172231674,0.36071646958589554
0.06260155234485865,0.19016245524720102,0.044962888273100056,0.3527732640504837
0.06255891422430675,0.18896049336727302,0.04493442332992951,0.352489838997523
0.06262928775201242,0.18773224891868961,0.04514584504067898,0.34966885050137836
0.06224243901669979,0.18929212971585851,0.0444762526700894,0.3553237169981003
0.06222552371521791,0.255300076571263,0.04495948553085327,0.3453207512696584
0.06243715435266495,0.6828192711243559,0.0453481146444877,0.34178077429533005
0.06199941256393989,0.7679125018108068,0.04439603444188833,0.3520675525069237
0.062160056084394455,0.7848614474038204,0.04463453032076359,0.3505105103055636
0.06221642872939507,0.7914127398025703,0.045116813542942204,0.34199229379494983
0.06199159535268942,0.794757351875996,0.04497548441092173,0.34032223125298816
0.06202197168022394,0.7968510585459738,0.04497046458224455,0.3410301133990288
0.06204067232708136,0.7983779309203037,0.044780523826678596,0.3452029700080554
0.0618911844988664,0.7994640011589164,0.044813827611505985,0.3415471240878105
0.06207872709880272,0.8002758634962025,0.04552471855034431,0.3310801610350609
0.06196476115534703,0.8009419300097267,0.04533283784985542,0.3326384673515956
0.061782943084836006,0.8015575008795348,0.044980183554192386,0.3360551769534747
0.06169290002435446,0.8020466256906934,0.0449307340507706,0.3352433343728383
0.061725874431431293,0.8024729413712464,0.04492160708953937,0.33608533442020416
0.061697195594509445,0.8028559011609859,0.045231496915221214,0.3293139785528183
0.06163532162706057,0.803190952174003,0.045091589291890465,0.33087464173634845
0.061650044905642666,0.8035027213840773,0.04510618125398954,0.33087726185719174
0.061618286495407425,0.8037900705697316,0.04511265425632397,0.33011263608932495
0.06160042559107145,0.8040658305912544,0.045418672263622284,0.32363507399956387
0.06157647228489319,0.8043165497402786,0.04520235241701206,0.32748239239056903
0.061608340591192245,0.8045536102315763,0.04544075454274813,0.32335172096888226
0.0615821381409963,0.8048210922787193,0.04554725872973601,0.3206975882252057
0.06163687352091074,0.8050498747956375,0.04581597913056612,0.3164178828398387
0.06114697487403949,0.8052619978891166,0.04462795394162337,0.3303804049889247
0.06100820625821749,0.805491090830074,0.04474846242616574,0.32519486794869107
0.061264971581598125,0.8057157343598021,0.04496019954482714,0.32609543204307556
0.061194321140646935,0.8059158543904308,0.045013887497286,0.3236086616913478
0.0609901479134957,0.8061093520415554,0.044535472678641476,0.32909349352121353
0.0612636161968112,0.8062897084083525,0.04532281340410312,0.31881604840358096
0.0612271074205637,0.8064798948697254,0.04527237763007482,0.31909459084272385
0.06112797775616249,0.806684878210302,0.04528422529498736,0.31687503308057785
0.06129637981454531,0.8068593365203535,0.0456829189012448,0.31226921329895657
0.06095340537528197,0.8070247925332671,0.04516343710323175,0.31579935799042386
0.06108591488252083,0.8071996647420376,0.04545449558645487,0.3126283859213193
0.060980167550345264,0.8073819871277499,0.04526400690277418,0.31432321667671204
0.061130379947523274,0.8075373026220484,0.045819914589325585,0.30620929847160977
0.060870156002541385,0.8076927215910266,0.04514009288201729,0.3146012748281161
0.061093452386558056,0.807840379959024,0.045786320542295776,0.3061426306764285
0.06092220110197862,0.8080095610604084,0.04543852433562279,0.3096735154589017
0.060663046004871525,0.8081703607127335,0.04500076702485482,0.31324557463328045
0.060943612828850746,0.808340783510275,0.04571153533955415,0.3046415348847707
0.06096031982451677,0.8085108958837772,0.045681687692801155,0.30557263642549515
0.060877155202130474,0.8086672461248732,0.04580194968730211,0.30150410532951355
0.06037571684767803,0.8088412905362058,0.044580413649479546,0.3159060577551524
0.0606250741208593,0.8089990894228182,0.045118515069286026,0.31013117730617523
0.061084158097704254,0.80913681422156,0.046184725128114223,0.2979886506994565
0.06061881190786759,0.8093076509178204,0.0453079662596186,0.30621691048145294
0.06035420640061299,0.8094707270130999,0.04494314299275478,0.3082212557395299
0.06088290518770615,0.8096291467477907,0.04615854285657406,0.29448723047971725
0.060609904738763966,0.8097743217234743,0.04548227538665136,0.30255258331696194
0.060773249405125775,0.8099367769706752,0.04574633824328581,0.30053820709387463
0.06039384876688322,0.8100770886364106,0.045125577288369335,0.3053654183944066
0.06065026639650265,0.8102167794540676,0.04573732397208611,0.29825883855422336
0.06038338256378969,0.8103758200368371,0.045342604629695415,0.30081555247306824
0.06078129758437475,0.8105078537281927,0.04611970360080401,0.29323186973730725
0.06027248998483022,0.8106559259949091,0.04528679450352987,0.2997139145930608
0.06031844516595205,0.8108109310651683,0.04522941137353579,0.3017806534965833
0.06039633850256602,0.8109558990914925,0.04553980349252621,0.29713068654139835
0.06023417661587397,0.8111100763643136,0.04525893398871025,0.2995048488179843
0.060323648465176426,0.8112601146499451,0.04541368627299865,0.29819923639297485
0.060306198274095855,0.8114140849734071,0.04566443711519241,0.29283521076043445
0.06032366616030534,0.8115539827404235,0.04560047512253126,0.294463815788428
0.060262441945572696,0.8116886032987728,0.04566197221477827,0.2920093908905983
0.0602325868482391,0.8118375033629271,0.04528766435881456,0.29889844606320065
0.060354181565344334,0.811972744769355,0.04592115214715401,0.28866057842969894
0.06030499438444773,0.8121088139732208,0.0459065738444527,0.2879684120416641
0.06051653530448675,0.812238157322903,0.04635308620830377,0.2832689732313156
0.0601981912429134,0.8123664659257879,0.04561444247762362,0.2916749641299248
0.059957580330471195,0.8125242648124005,0.04559241980314255,0.28730320930480957
0.06042696163058281,0.8126698536868029,0.04619767082234224,0.28458580126365024
0.06004247503976027,0.812802197802198,0.04545870920022329,0.29167531927426654
0.05987422168254852,0.8129318515759194,0.04519062303006649,0.2936719631155332
0.05997392597297827,0.813073301463132,0.04528497904539108,0.2937789286176364
0.06033341586589813,0.8132113366859128,0.046219611540436745,0.28227608650922775
0.060178094543516636,0.813332298586536,0.04606924547503392,0.2821769764026006
0.06028245637814204,0.8134528465884397,0.04625124049683412,0.28062429775794345
0.059952049516141415,0.8135961590198878,0.04563632172842821,0.28631454209486645
0.06001504324376583,0.8137390575526169,0.04587936773896217,0.28271350512901944
0.05998247551421324,0.8138857846484966,0.045751853846013546,0.28461243212223053
0.06003820182134708,0.8140218538523624,0.04604499787092209,0.279864065349102
0.059883027958373226,0.8141659940812482,0.04576641538490852,0.28233225643634796
0.059910175390541553,0.814303304981271,0.045979171680907406,0.2786200667421023
0.060077037972708545,0.8144437201216863,0.046020423683027424,0.2811322833100955
0.05992488842457533,0.814579375426833,0.04579079834123453,0.28268179545799893
0.05988757032901049,0.8147011651248939,0.04577499721199274,0.2822514573733012
0.06000506008664767,0.8148398211957534,0.04629064071923494,0.2742883811394374
0.05990751304974159,0.814978787690652,0.04599260290463766,0.2782981942097346
0.059685456876953445,0.8151159951159951,0.0454466346030434,0.2847764293352763
0.05987156741321087,0.8152526851679394,0.04593004503597816,0.2788304463028908
0.05979450047016144,0.8154028269282507,0.04588413673142592,0.27820726732412976
0.06003338564187288,0.8155526582645227,0.04637162325282892,0.2732352341214816
0.05981264046082894,0.8156892448417872,0.04594805215795835,0.27729175488154095
0.060042859675983586,0.8158208646344238,0.04639433138072491,0.2729705646634102
0.05971807769189278,0.8159446203514,0.04588286392390728,0.2767042691508929
0.05973641139765581,0.8160903127004823,0.046022893860936165,0.27427033334970474
0.05965287579844395,0.816231348688976,0.045868207390109696,0.2756933669249217
0.05964197963476181,0.816358312121024,0.045703654177486897,0.2787665029366811
0.05951493140310049,0.8164915875085367,0.04574026974538962,0.27549322446187335
0.059854963794350624,0.8166106868649241,0.046374883192280926,0.26960160210728645
0.059709191943208374,0.8167282341011154,0.0461954390630126,0.2702750538786252
0.05977538445343574,0.8168527141408497,0.046108740692337356,0.2733328739802043
0.05956019895772139,0.8169774011299435,0.045844429172575474,0.27431538452704746
0.05977076354126135,0.8171022950683967,0.04616711661219597,0.2720729286472003
0.0596572095528245,0.8172184971337514,0.0462365560233593,0.26841306686401367
0.059640285558998585,0.8173388381862958,0.04615199565887451,0.26976578185955685
0.05923090844104687,0.8174467622772708,0.04539977883299192,0.27662259091933566
0.05969015043228865,0.8175722770638025,0.04636194774260124,0.2665640364090602
0.059736388425032295,0.8177085532170278,0.04646864999085665,0.2653547674417496
0.059709192564090095,0.8178417251298606,0.04632616446663936,0.26766056194901466
0.059822797464827694,0.8179667225429937,0.04661731825520595,0.26410957301656407
0.05950458409885565,0.8180951346205585,0.04607664203892151,0.2685588387151559
0.059585087622205414,0.8182188903375344,0.04621093471844991,0.26748304565747577
0.05972418220092853,0.8183322985865359,0.04664768340686957,0.26152996718883514
0.05962758604437113,0.8184624697336562,0.04644851324458917,0.2635814386109511
0.05977620153377453,0.8185849837544753,0.04672953051825365,0.26093341285983723
0.0595392215376099,0.8186970468326401,0.04638669608781735,0.26305050651232403
0.05961539192746083,0.8188198712774983,0.046494410994152226,0.26241961121559143
0.05955574754625559,0.81892914053931,0.046268306051691376,0.26574882368246716
0.05932907139261564,0.8190541379524431,0.04584692232310772,0.2696429764231046
0.059526944843431316,0.8191828604540469,0.04640576678017775,0.2624235550562541
0.0595740353067716,0.8193166532149583,0.04639998668183883,0.263480960081021
0.05938815511763096,0.8194329587549927,0.04623712319880724,0.2630206284423669
0.059538631389538445,0.8195655098197471,0.04644238638381163,0.2619248889386654
0.05932168693592151,0.8196849196001739,0.04617548268288374,0.26292407140135765
0.0598547604555885,0.8198023633616854,0.047262447575728096,0.2518462501466274
